set Boundary condition for variable n0 = NATURAL
set Boundary condition for variable n1 = NATURAL
set Boundary condition for variable n2 = NATURAL
set Boundary condition for variable n3 = NATURAL
set Boundary condition for variable n4 = NATURAL
set Boundary condition for variable n5 = NATURAL
set Boundary condition for variable n6 = NATURAL
set Boundary condition for variable n7 = NATURAL
set Boundary condition for variable n8 = NATURAL
set Boundary condition for variable n9 = NATURAL
set Boundary condition for variable n10 = NATURAL
set Boundary condition for variable n11 = NATURAL
set Boundary condition for variable n12 = NATURAL
set Boundary condition for variable n13 = NATURAL
set Boundary condition for variable n14 = NATURAL
set Boundary condition for variable n15 = NATURAL
set Boundary condition for variable n16 = NATURAL
set Boundary condition for variable n17 = NATURAL
set Boundary condition for variable n18 = NATURAL
set Boundary condition for variable n19 = NATURAL
set Boundary condition for variable n20 = NATURAL
set Boundary condition for variable n21 = NATURAL
set Boundary condition for variable n22 = NATURAL
set Boundary condition for variable n23 = NATURAL
set Boundary condition for variable n24 = NATURAL
set Boundary condition for variable n25 = NATURAL
set Boundary condition for variable n26 = NATURAL
set Boundary condition for variable n27 = NATURAL
set Boundary condition for variable n28 = NATURAL
set Boundary condition for variable n29 = NATURAL
set Boundary condition for variable n30 = NATURAL
set Boundary condition for variable n31 = NATURAL
set Boundary condition for variable n32 = NATURAL
set Boundary condition for variable n33 = NATURAL
set Boundary condition for variable n34 = NATURAL
set Boundary condition for variable n35 = NATURAL
set Boundary condition for variable n36 = NATURAL
set Boundary condition for variable n37 = NATURAL
